Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
lp=0.1/50/sfrp,0.9994046586664542,0.9722870429999375,1.026522274332971,3.16602271693851e-2,2.6353728083260308e-2,3.590676279685808e-2
lp=0.1/50/cfsf,0.6914476762081753,0.6826532743750704,0.7012568792497405,1.122560251078568e-2,4.877253867204165e-3,1.543254719561511e-2
lp=0.1/50/preIO,0.6720390835209097,0.6605521958124427,0.6938203820836103,2.1219621409182512e-2,8.7735749052208e-4,2.558955592221066e-2
lp=0.1/50/sf,0.8752265966457836,0.864339041874814,0.8864941436251002,1.404247129740942e-2,6.321985083483639e-3,1.8721285546936403e-2
lp=0.1/100/sfrp,1.9203101402082439,1.8783464500002083,1.9459587901665145,3.525858530190953e-2,1.6818582833366236e-2,4.874621612178947e-2
lp=0.1/100/cfsf,1.281785716729189,1.265616889437581,1.2929319877500802,1.6201351829574124e-2,7.218107399083823e-3,2.0860648308875955e-2
lp=0.1/100/preIO,1.2394697329581845,1.2343841317497777,1.2423836647915323,5.03384091455893e-3,2.1839997326412865e-3,6.729437313534197e-3
lp=0.1/100/sf,1.503794393979111,1.4023883241872568,1.5552678876250638,9.787366088165854e-2,1.0841690575559407e-2,0.1261560356922302
lp=0.1/150/sfrp,2.525994458625197,2.49592706275007,2.5456083958754903,2.905746507574696e-2,1.1882017500283837e-2,3.786140060864907e-2
lp=0.1/150/cfsf,1.4420110685208556,1.4242411128750518,1.461294317562647,2.3167903562025915e-2,9.693519374877724e-3,2.9844842661409004e-2
lp=0.1/150/preIO,1.4779039698749254,1.4511688627501371,1.5046390769997138,3.4319406726393185e-2,1.4524236749897113e-2,4.497094118658605e-2
lp=0.1/150/sf,2.0943713530834316,2.001920760000303,2.1436422913333217,8.77945592888426e-2,2.1333189666620456e-2,0.11378635784719802
lp=0.1/200/sfrp,4.77195729095835,4.7371211882500575,4.796869667249894,3.7466040517826586e-2,1.6477505250122704e-2,5.233659530678918e-2
lp=0.1/200/cfsf,3.7034353925625774,3.679591823500232,3.7389458996875455,3.35411875529512e-2,1.7684169997664867e-3,4.2024997726175684e-2
lp=0.1/200/preIO,3.441755573770896,3.424039950458299,3.4508173113959706,1.6796679684172408e-2,9.418937037419008e-4,2.0927186628650746e-2
lp=0.1/200/sf,3.7268367734167973,3.5647356256253033,3.836512913125034,0.1607129591122094,8.720766360124073e-2,0.20827803371778716
lp=0.1/250/sfrp,6.633244856458513,6.57627820191677,6.681070324083673,6.879420196875437e-2,4.429795587205518e-2,8.249370623306033e-2
lp=0.1/250/cfsf,4.565869260624936,4.473297021999997,4.624788240249927,9.667484641662416e-2,5.053144125008657e-2,0.13606755498746687
lp=0.1/250/preIO,3.97038861702066,3.9159493377706553,4.0487815688748015,8.103761841179179e-2,1.8881887359858504e-2,0.10684024275805942
lp=0.1/250/sf,4.463067310541571,4.296562755499735,4.554989579499988,0.16644493039148822,0.10863421884202389,0.19893706186982163
lp=0.1/300/sfrp,6.729623001354071,6.604032384874813,6.799866408166622,0.12112907147535065,4.0089465541777225e-2,0.16222019932809145
lp=0.1/300/cfsf,5.30421664058332,5.27302812208336,5.325863462458301,3.1214598704813502e-2,1.4503022583198799e-2,4.067266398426331e-2
lp=0.1/300/preIO,4.527393253562441,4.47725698374946,4.567660869625229,5.014863399079615e-2,2.827515381556948e-2,6.471892207832947e-2
lp=0.1/300/sf,4.825880353791642,4.570420737125005,5.080199379333257,0.3044139035405024,0.20561821157220006,0.35166621518161684
lp=0.25/50/sfrp,1.0431490811040856,1.0254512281874213,1.0531881029166168,1.713799702678336e-2,4.7603814167965774e-3,2.318412778346176e-2
lp=0.25/50/cfsf,0.5808505838959755,0.5704260461251351,0.5935832768125806,1.4465630655529737e-2,7.793444880837795e-4,1.8086225990805106e-2
lp=0.25/50/preIO,0.59019563087503,0.5686410750000164,0.611069054249981,2.7328581064351445e-2,1.1695120572678228e-2,3.7788163438365406e-2
lp=0.25/50/sf,1.0174769862293072,0.9908679996250385,1.042802922416892,3.0854707332032008e-2,2.6734643708512862e-2,3.354339284557833e-2
lp=0.25/100/sfrp,2.635475778083086,2.602759568749832,2.653923263749391,3.152080325584618e-2,1.5592331166734086e-2,3.938583077430846e-2
lp=0.25/100/cfsf,1.6722347228750134,1.6361925267499373,1.6999214372501306,3.700305543750637e-2,1.6710963499917852e-2,5.058964992095394e-2
lp=0.25/100/preIO,1.6943909515833866,1.6861183548749068,1.7069154867500629,1.2200861283411147e-2,4.987886250091833e-3,1.6009639581991347e-2
lp=0.25/100/sf,2.1445012302707673,2.042471550999835,2.1891770298541173,7.774987276102939e-2,2.761138112498429e-2,0.1031743396628353
lp=0.25/150/sfrp,4.123344422854056,4.088227567062461,4.147880809312312,3.442444980525838e-2,1.4590702039000356e-2,4.592108729464726e-2
lp=0.25/150/cfsf,2.5549814563331097,2.528167371874872,2.573537626708003,2.726288261938627e-2,1.3828802499915582e-2,3.503896136764793e-2
lp=0.25/150/preIO,2.701429319770606,2.6864900119582367,2.719978781061968,1.9126994065196197e-2,7.6786196432508495e-3,2.6344890865772894e-2
lp=0.25/150/sf,3.922412598166583,3.909320804749882,3.9361443628750408,1.684264139169661e-2,7.2415974999557875e-3,2.1872325281304568e-2
lp=0.25/200/sfrp,1.001156912250129,0.9648338598752465,1.0280739933750738,3.9290238770727515e-2,8.51227541092623e-3,4.854719049367442e-2
lp=0.25/200/cfsf,0.4602208647499613,0.4379536219997438,0.4870718337500648,2.773056737761861e-2,1.2439227499419463e-2,3.844848067356549e-2
lp=0.25/200/preIO,0.5525443672916216,0.5341968416249188,0.5660487133333543,1.8791995732754394e-2,9.686359249940324e-3,2.6055818225987033e-2
lp=0.25/200/sf,4.972936588437392,4.769117771124797,5.101342638562528,0.19799077568709064,7.557967950015154e-2,0.2614302223534112
lp=0.25/250/sfrp,6.375311801270868,6.350716229500222,6.415254046687323,3.871683493355115e-2,1.198888724829917e-2,5.1793606712525676e-2
lp=0.25/250/cfsf,4.2254400140208,4.189731171375001,4.261148856666599,4.755040129377763e-2,1.6402422791732985e-2,6.352615322766944e-2
lp=0.25/250/preIO,4.036819980187488,4.022432975875063,4.051206984499913,1.694834589218731e-2,1.3976957458840585e-2,1.927650511398543e-2
lp=0.25/250/sf,6.291557261687463,6.169532914375168,6.455027322249862,0.16101277986912793,5.875794339914206e-2,0.21977369765144963
lp=0.25/300/sfrp,7.4934519386667375,7.414218957999765,7.525946611916822,5.705421779668386e-2,1.8381086856244608e-2,7.50432333926616e-2
lp=0.25/300/cfsf,5.025444441875076,4.979212624500178,5.04390106675002,3.214445789845657e-2,3.6932165001721806e-3,4.2623749359522e-2
lp=0.25/300/preIO,4.832901036812511,4.801005747875024,4.864796325749998,3.798061056261409e-2,2.7049079666442495e-2,4.603484213727364e-2
lp=0.25/300/sf,7.75749084331261,7.65753441418741,7.821010581750443,9.885286162489584e-2,4.621656187498502e-2,0.13081006443925525
lp=0.5/50/sfrp,1.2596086388335077,1.2541190221252236,1.2638855965001312,6.331072819930771e-3,5.407628954992764e-3,6.999908209150325e-3
lp=0.5/50/cfsf,0.7599034073749257,0.7438727799999469,0.768387515124914,1.2411188706023321e-2,5.274620499979676e-3,1.6106554367792e-2
lp=0.5/50/preIO,0.8100865786040762,0.7929983938125815,0.8190017425414075,1.617398686258878e-2,1.713906035376864e-3,2.0588689196351415e-2
lp=0.5/50/sf,1.5242347479789373,1.4510423869162423,1.5929746011248653,8.377527690231189e-2,3.647485713100752e-2,0.10275268728984624
lp=0.5/100/sfrp,2.0423439530000187,2.0070637259999558,2.0890142976251127,5.059766992815901e-2,1.5102204211094157e-2,6.811964752106882e-2
lp=0.5/100/cfsf,0.9325259930208555,0.9165487086874009,0.9540505853334859,2.277349975429215e-2,5.531110666728012e-3,3.051118117865077e-2
lp=0.5/100/preIO,1.1835849071460036,1.1566094245004024,1.1944361803125503,1.9226919187754987e-2,1.0221070934218965e-3,2.4037834841601484e-2
lp=0.5/100/sf,3.269397732791674,2.9523753524999847,3.4114732376666552,0.23509995654935575,0.10884746024774411,0.3281093239392893
lp=0.5/150/sfrp,3.0751622905623512,3.036268974124823,3.1335704074998603,5.569326540136693e-2,1.4281462000099054e-2,7.332945499917895e-2
lp=0.5/150/cfsf,1.6156951230000043,1.5812765580000512,1.6315185345000032,2.6098238214004546e-2,1.1957304000020486e-2,3.654260355609043e-2
lp=0.5/150/preIO,1.7994440873542885,1.757108735688064,1.823692783270701,4.119036891442605e-2,1.2324080333200982e-2,5.5999964459352645e-2
lp=0.5/150/sf,5.538157868020733,5.311665662875043,5.683979835791547,0.22881554565456866,0.10592586783152245,0.31919634425103505
lp=0.5/200/sfrp,0.8899905140625984,0.8743746311874929,0.9148000507501971,2.4951791011978922e-2,2.213458452533682e-3,3.185732197301901e-2
lp=0.5/200/cfsf,0.32927231471320134,0.3242895990329847,0.33430295947991906,6.592663628960481e-3,4.327641031672693e-3,8.704212442619073e-3
lp=0.5/200/preIO,0.45234168843751377,0.44698254300010376,0.4619226666874283,9.308786954198733e-3,6.693344356582601e-4,1.1707081808001828e-2
lp=0.5/200/sf,7.318257978937463,6.9612365791873,7.5525769290000735,0.34275567938050217,9.083228697030266e-2,0.4576689459895775
lp=0.5/250/sfrp,6.546743032374915,6.435123576249832,6.61018886049997,0.10896216382418102,3.441380063195677e-2,0.1465218637878358
lp=0.5/250/cfsf,3.58180752108323,3.5437984791666013,3.644367345499859,5.965540362388315e-2,1.0383663833333001e-2,7.578810011012206e-2
lp=0.5/250/preIO,3.720471456083279,3.6968474308748114,3.7370025271250142,2.3000070757804036e-2,1.0746203083461525e-2,2.9264589378924285e-2
lp=0.5/250/sf,8.860955572229026,8.558484197291742,9.12314986237459,0.3098201576802467,0.25625068639191234,0.3501063459571064
lp=0.5/300/sfrp,8.63244034381241,8.56911281899996,8.681964594312396,6.885961056564216e-2,2.7498020290107603e-2,8.687333714021582e-2
lp=0.5/300/cfsf,5.28562324554171,5.173205556125197,5.349103921041642,0.10889452648633169,3.700878605756103e-2,0.1466023403528995
lp=0.5/300/preIO,5.29844278006226,5.224794736499689,5.4023868989373796,9.874813630874751e-2,3.817233799986752e-2,0.1260052518649164
lp=0.5/300/sf,11.667569850083396,11.284218514750023,11.972985241749939,0.3894509948720967,0.18000228350024372,0.530212873656345
